epoch,split,total_loss,task_loss_pathmnist,task_loss_dermamnist,task_loss_bloodmnist,task_loss_octmnist,pathmnist_accuracy,pathmnist_f1_macro,pathmnist_loss,dermamnist_accuracy,dermamnist_f1_macro,dermamnist_loss,bloodmnist_accuracy,bloodmnist_f1_macro,bloodmnist_loss,octmnist_accuracy,octmnist_f1_macro,octmnist_loss,avg_f1_macro
66,val,0.5817701295018196,0.5857498630881309,0.9401988685131073,0.504843432456255,0.5206208686495937,0.9568172730907637,0.9572150189050033,0.5857498630881309,0.7946161515453639,0.6639962135545348,0.9401988685131073,0.9830607476635514,0.9822570108590353,0.504843432456255,0.9179283604135894,0.8687291274008924,0.5206208686495937,0.8680493426798663
67,train,2.2213342997335617,0.6242635065953134,0.5285540600272621,0.4980999077889819,0.5878352643390448,0.9391643086941355,0.9391842487179947,0.6242635065953134,0.9720905026419184,0.9721007547483477,0.5285540600272621,0.9879104911362976,0.9879862994352796,0.4980999077889819,0.8766518967661692,0.8761220301631572,0.5878352643390448,0.9438483332661947
67,val,0.5738300214643064,0.5819373860955238,0.9176885485649109,0.5072744451463223,0.5047071790972422,0.9579168332666933,0.958240600597339,0.5819373860955238,0.8075772681954138,0.6748051407147008,0.9176885485649109,0.9783878504672897,0.9784534279573152,0.5072744451463223,0.9261447562776958,0.8782471781865578,0.5047071790972422,0.8724365868639783
68,train,2.2143679271560743,0.6242748866453952,0.5241754313852296,0.4982342218273035,0.5839065207589057,0.9409430438842203,0.940902987378908,0.6242748866453952,0.9740324883281244,0.9739697788755691,0.5241754313852296,0.9877809042901746,0.9877686707653218,0.4982342218273035,0.8777730042180909,0.877536542672118,0.5839065207589057,0.9450444949229793
68,val,0.5771089688591335,0.5803042307496071,0.9321789741516113,0.5009435005486012,0.5150205430596374,0.9572171131547381,0.9576026011378358,0.5803042307496071,0.7996011964107677,0.6649105153492296,0.9321789741516113,0.9836448598130841,0.9841992240274424,0.5009435005486012,0.9214364844903988,0.8738903149571017,0.5150205430596374,0.8701506638679024
69,train,2.2096641087354563,0.6201469284429147,0.5221523778979891,0.49758707253128365,0.5852313851822103,0.9419906687402799,0.9418862819265167,0.6201469284429147,0.9747941489876973,0.9746810472385504,0.5221523778979891,0.9886295631358468,0.9886453142646988,0.49758707253128365,0.8789627039627039,0.8789109641674118,0.5852313851822103,0.9460309018992945
69,val,0.58116574164318,0.5836338371038436,0.9392908364534378,0.5019533075392246,0.5219792404840159,0.9577169132347061,0.9579353802435117,0.5836338371038436,0.7936191425722832,0.67147797602844,0.9392908364534378,0.9848130841121495,0.9849429786740922,0.5019533075392246,0.9180206794682423,0.8700470398743546,0.5219792404840159,0.8711008437050995
70,train,2.2029249017351025,0.6148315884043501,0.5214127455248726,0.4968072136045981,0.5839624546893477,0.943849030417518,0.9439070768697216,0.6148315884043501,0.9748787416181955,0.9749532242944469,0.5214127455248726,0.9887973191497652,0.988808311201271,0.4968072136045981,0.8800358102059087,0.8796256475588973,0.5839624546893477,0.9468235649810841
70,val,0.5742911686715872,0.5780478805303574,0.943977415561676,0.49977511912584305,0.5088866567888926,0.9586165533786486,0.9592497573236182,0.5780478805303574,0.7866400797607178,0.666803438111744,0.943977415561676,0.985981308411215,0.9866788350559249,0.49977511912584305,0.924390694239291,0.878102760966189,0.5088866567888926,0.872708697864369
71,train,2.198497688060363,0.6189355322208357,0.5189437104513864,0.494143697671204,0.5805838316235293,0.9440134321445114,0.9439234195507028,0.6189355322208357,0.9771031042344642,0.9771668788762923,0.5189437104513864,0.9896212531949501,0.9896304933868549,0.494143697671204,0.8827556779611707,0.882632909153381,0.5805838316235293,0.9483384252418078
71,val,0.5692194641932197,0.5813955247402192,0.9150250554084778,0.5036957487463951,0.4945496549439985,0.9566173530587765,0.9570012681288839,0.5813955247402192,0.8015952143569293,0.677964918446851,0.9150250554084778,0.9848130841121495,0.984708883214481,0.5036957487463951,0.9314992614475628,0.8858493352337935,0.4945496549439985,0.8763811012560023
72,train,2.191369318193005,0.613567129849796,0.5186686286189716,0.49262531308766927,0.5792863122360878,0.9447589604869094,0.9450858945483375,0.613567129849796,0.9758291720908543,0.9755893352377578,0.5186686286189716,0.9906041310762541,0.9905429309303322,0.49262531308766927,0.8818456648967095,0.8818883051030872,0.5792863122360878,0.9482766164548787
72,val,0.5730530593706213,0.5798548042774201,0.9212397933006287,0.5027283765375614,0.5058146791402683,0.9586165533786486,0.9588661881111165,0.5798548042774201,0.80259222333001,0.6816712956140635,0.9212397933006287,0.9842289719626168,0.9843534554226625,0.5027283765375614,0.9258677991137371,0.8800281596513213,0.5058146791402683,0.876229774699791
73,train,2.1868198882261516,0.6117085455812828,0.5149642534128785,0.49418733289312783,0.5777478313105869,0.9459626489503467,0.9457759684541008,0.6117085455812828,0.9782024773425574,0.9781094702117643,0.5149642534128785,0.9897738981666894,0.9897142098616276,0.49418733289312783,0.8811975628272761,0.8812043494647704,0.5777478313105869,0.9487009994980657
73,val,0.5736365966174913,0.575976388156414,0.9252648949623108,0.49973249062895775,0.5112342065156892,0.959516193522591,0.959898586157368,0.575976388156414,0.80259222333001,0.679071289039844,0.9252648949623108,0.9853971962616822,0.9857028414424189,0.49973249062895775,0.9225443131462334,0.8746550334058751,0.5112342065156892,0.8748319375113764
74,train,2.187269062321476,0.6120508905527905,0.515053245403039,0.4941243470898337,0.5781407765581945,0.9451171233802599,0.9452160763013454,0.6120508905527905,0.977760111684182,0.977575359044157,0.515053245403039,0.9899093386943999,0.9899336728344383,0.4941243470898337,0.8825710271620356,0.8822829503828951,0.5781407765581945,0.9487520146407089
74,val,0.5825679334609405,0.5738703474402428,0.9224417954683304,0.5022938251495361,0.5365471257719883,0.9606157536985206,0.9609619304078613,0.5738703474402428,0.8005982053838484,0.6744170290302864,0.9224417954683304,0.981892523364486,0.9819002524956641,0.5022938251495361,0.9121122599704579,0.8628904768350791,0.5365471257719883,0.8700424221922227
75,train,2.177775700985646,0.6106616136601781,0.5117192146352147,0.4919101606231765,0.5742080900124817,0.9459863364645602,0.9457898180826407,0.6106616136601781,0.9788237577639751,0.9787601945507599,0.5117192146352147,0.9907014587086651,0.9907429493647943,0.4919101606231765,0.8833388167444021,0.8833304030734368,0.5742080900124817,0.9496558412679079
75,val,0.5701984724272853,0.5764025926589966,0.9313837438821793,0.49831125140190125,0.5016693459000698,0.9611155537784886,0.9617193108149151,0.5764025926589966,0.7946161515453639,0.6834009953061864,0.9313837438821793,0.9836448598130841,0.9843562630015483,0.49831125140190125,0.928175775480059,0.8824496138138149,0.5016693459000698,0.8779815457341162
76,train,2.178553049085158,0.6115968665177414,0.5109674426595271,0.49335802122765676,0.5734910704657694,0.9457248213874164,0.9458132920847007,0.6115968665177414,0.9796579728252381,0.9797093951455612,0.5109674426595271,0.9902141622818088,0.9902306624779196,0.49335802122765676,0.8854310160842824,0.8855820062901184,0.5734910704657694,0.950333838999575
76,val,0.574786168401656,0.5748878628015518,0.9310180395841599,0.4972955137491226,0.5154953896999359,0.9607157137145141,0.9608602223418014,0.5748878628015518,0.7996011964107677,0.6779149598350832,0.9310180395841599,0.985981308411215,0.9861205118797911,0.4972955137491226,0.9186669128508124,0.8706915557840452,0.5154953896999359,0.8738968124601803
77,train,2.1737922706615835,0.6089597955235181,0.5101677258094546,0.4914171067124265,0.5735415665446677,0.9479289940828403,0.9481345025086654,0.6089597955235181,0.9802802182915973,0.9802283942783722,0.5101677258094546,0.9912691776693177,0.9911676476759638,0.4914171067124265,0.8841748887599149,0.8840360377500341,0.5735415665446677,0.9508916455532589
77,val,0.5687774160633916,0.5755543768405914,0.9214950352907181,0.4970614016056061,0.5001388649607814,0.9606157536985206,0.9607605498556495,0.5755543768405914,0.7946161515453639,0.6700214618521111,0.9214950352907181,0.9853971962616822,0.986040658662202,0.4970614016056061,0.9287296898079763,0.8836099559027799,0.5001388649607814,0.8751081565681856
78,train,2.166464627972312,0.6067560424579876,0.5064446872502344,0.49116452888726597,0.5711192137402281,0.9482945736434109,0.9480543735930501,0.6067560424579876,0.9815624698969271,0.9815631070235012,0.5064446872502344,0.9911930323636576,0.9911858596220154,0.49116452888726597,0.8848334239341461,0.8847047296353284,0.5711192137402281,0.9513770174684738
78,val,0.5663253208217414,0.5711831450462341,0.9259545803070068,0.49655961990356445,0.4973611159380092,0.9619152339064374,0.9622063828965973,0.5711831450462341,0.8005982053838484,0.6778369549804548,0.9259545803070068,0.9865654205607477,0.9877818306185941,0.49655961990356445,0.9291912850812407,0.8842302679433334,0.4973611159380092,0.8780138591097449
79,train,2.1575659970491756,0.6011757034965544,0.5068794083284681,0.49052360668667494,0.5660172743034126,0.9501424777560238,0.9500312151214199,0.6011757034965544,0.981527022055264,0.981576941118023,0.5068794083284681,0.9911038209185643,0.9911401042320409,0.49052360668667494,0.8895605038412042,0.8893105376718029,0.5660172743034126,0.9530146995358217
79,val,0.5661023758027864,0.5715256616473198,0.9242531359195709,0.4967838041484356,0.49667954236962075,0.9620151939224311,0.9623698823690356,0.5715256616473198,0.7976071784646062,0.6605243484339232,0.9242531359195709,0.9836448598130841,0.9849376041335657,0.4967838041484356,0.930576070901034,0.8857779017561362,0.49667954236962075,0.8734024341731652
80,train,2.153467944330968,0.6002362506561184,0.5044666722084098,0.48970819103806545,0.5656194949046554,0.9509971288895787,0.950848988284807,0.6002362506561184,0.9824347590582864,0.9824232114769458,0.5044666722084098,0.9914641007236115,0.9914942412615377,0.48970819103806545,0.8885116784356328,0.8885486900024482,0.5656194949046554,0.9533287827564347
80,val,0.5670303154898726,0.5684643387794495,0.938270166516304,0.4996011070907116,0.499915259522061,0.962514994002399,0.9627119260374118,0.5684643387794495,0.7956131605184447,0.6783223821538453,0.938270166516304,0.9830607476635514,0.9835735600922184,0.4996011070907116,0.9288220088626292,0.8844618903723358,0.499915259522061,0.8772674396639528
81,train,2.1511228976415344,0.598753391587113,0.5051487364411058,0.48975658557255275,0.5635091985573544,0.9519349130635483,0.9520612883488485,0.598753391587113,0.9823777419417513,0.9823623593050737,0.5051487364411058,0.9917844934742076,0.9917732728337572,0.48975658557255275,0.8905170568431705,0.8901282790984986,0.5635091985573544,0.9540812998965444
81,val,0.563166622882304,0.5648197889328003,0.9310244172811508,0.4973566122353077,0.4943476721297863,0.9654138344662135,0.965488464854438,0.5648197889328003,0.7926221335992024,0.6754685232730601,0.9310244172811508,0.9848130841121495,0.9851101298615894,0.4973566122353077,0.9300221565731167,0.8855776401969953,0.4943476721297863,0.8779111895465208
82,train,2.149520894877668,0.5978958563458535,0.5041956741815761,0.4900272394676066,0.5631928053816259,0.9520549269896529,0.9519355263884284,0.5978958563458535,0.982464676345802,0.9823716986721257,0.5041956741815761,0.9916051498802126,0.9915847662014267,0.4900272394676066,0.8900362179240194,0.8899600780632536,0.5631928053816259,0.9539630173313086
82,val,0.5609803753702537,0.5651779904961586,0.9348562806844711,0.49673763290047646,0.4881074179050534,0.9645141943222711,0.9648601917361943,0.5651779904961586,0.7946161515453639,0.6701112593520312,0.9348562806844711,0.9836448598130841,0.9843398403011054,0.49673763290047646,0.9341765140324964,0.8911312567189638,0.4881074179050534,0.8776106370270738
83,train,2.146842901227492,0.5988748652615559,0.5024670486710503,0.48849961376071865,0.5627853023281169,0.9519998449732578,0.9521583255825112,0.5988748652615559,0.9834844997969405,0.9834879760025371,0.5024670486710503,0.992725085843987,0.9926550481010669,0.48849961376071865,0.8900846996658637,0.8900421809765695,0.5627853023281169,0.9545858826656711
83,val,0.5695773742121198,0.5690712198615074,0.9246902614831924,0.49802977219223976,0.5079858510993248,0.9631147540983607,0.9635693606958046,0.5690712198615074,0.7956131605184447,0.6636501761106863,0.9246902614831924,0.9853971962616822,0.9859368563557438,0.49802977219223976,0.9223596750369276,0.8761384051461207,0.5079858510993248,0.8723236995770889
84,train,2.1434911987917595,0.5969906981766372,0.5042062783359594,0.48783397763301956,0.5595210656782533,0.9523577267495171,0.9524000914081596,0.5969906981766372,0.9825482296428295,0.9826653892211469,0.5042062783359594,0.9926036362228203,0.9925968162577703,0.48783397763301956,0.8922090958227163,0.8920226629400256,0.5595210656782533,0.9549212399567755
84,val,0.5662252235671749,0.5633283704519272,0.9209520071744919,0.49573975056409836,0.5052985244019087,0.9661135545781687,0.9663900752249357,0.5633283704519272,0.8055832502492523,0.6773446755768406,0.9209520071744919,0.9842289719626168,0.9847067212008687,0.49573975056409836,0.9248522895125554,0.8794554841708065,0.5052985244019087,0.8769742390433629
85,train,2.139729280921425,0.5954002329788493,0.5015057008482386,0.4880794284879126,0.5591561102098034,0.9535405939060746,0.9534368288087468,0.5954002329788493,0.983722466104658,0.9836077000119864,0.5015057008482386,0.9926717970532504,0.992701037868306,0.4880794284879126,0.8922840825206885,0.8921198289548717,0.5591561102098034,0.9554663489109778
85,val,0.5610199787694475,0.5642205119132996,0.9199969619512558,0.4979054518043995,0.4904930556929389,0.9644142343062775,0.9646231533535511,0.5642205119132996,0.8035892323030908,0.6854491659092451,0.9199969619512558,0.9836448598130841,0.9848096416017296,0.4979054518043995,0.9340841949778435,0.8907340104548398,0.4904930556929389,0.8814039928298414
86,train,2.1366744001509237,0.5949749647461747,0.5007105071476612,0.4876462803141355,0.5572881570303114,0.9541432175431788,0.9541585438142381,0.5949749647461747,0.9841624129029753,0.9841167436367293,0.5007105071476612,0.992740227228962,0.992727605307878,0.4876462803141355,0.8925866064300041,0.8923985200383436,0.5572881570303114,0.9558503531992972
86,val,0.5611276947285818,0.5636679902672768,0.9311923086643219,0.494144756346941,0.4910444069740384,0.9666133546581367,0.9669537254943099,0.5636679902672768,0.80259222333001,0.6864856108020932,0.9311923086643219,0.985981308411215,0.9868913979385783,0.494144756346941,0.9327917282127031,0.888999775697161,0.4910444069740384,0.8823326274830356
87,train,2.1361343053079422,0.5961685795198304,0.49956667408458055,0.4874950719826275,0.5569640710838971,0.9519925605905031,0.9518616736796753,0.5961685795198304,0.9848130841121495,0.9848030088176901,0.49956667408458055,0.9926603366924914,0.992668311052771,0.4874950719826275,0.8926684407420263,0.8926669928510865,0.5569640710838971,0.9554999966003057
87,val,0.559338167309761,0.5615982308983802,0.9321770668029785,0.4976875074207783,0.4873575187006662,0.9672131147540983,0.967536048276041,0.5615982308983802,0.7946161515453639,0.6761638474228359,0.9321770668029785,0.985981308411215,0.9860184755538943,0.4976875074207783,0.9344534711964549,0.8912140436318151,0.4873575187006662,0.8802331037211466
88,train,2.139820370277755,0.5958789010201732,0.5006099605087015,0.4880357183904269,0.5600403410847075,0.9526408145162846,0.9525548889165285,0.5958789010201732,0.984240853894346,0.9841388968166508,0.5006099605087015,0.9926394703534223,0.992644151956271,0.4880357183904269,0.8918997782360035,0.8921165143749016,0.5600403410847075,0.955363613016088
88,val,0.5603932955342791,0.5618814617395401,0.9191038459539413,0.4951563626527786,0.49179057395735454,0.965813674530188,0.9661787281786273,0.5618814617395401,0.810568295114656,0.6853040600789042,0.9191038459539413,0.985981308411215,0.9872628066320581,0.4951563626527786,0.9324224519940916,0.8890308578880728,0.49179057395735454,0.8819441131944155
89,train,2.137081171087828,0.5934444471417231,0.5007129892448042,0.4886709822170788,0.5582086685351639,0.9540562993875461,0.9543563327261965,0.5934444471417231,0.983751530582496,0.983744221435008,0.5007129892448042,0.9923320326907771,0.992323993271965,0.4886709822170788,0.8934570747679849,0.8931029342333212,0.5582086685351639,0.9558818704166226
89,val,0.5611565368978874,0.5619652688503265,0.920909196138382,0.49526727199554443,0.4935406661310861,0.9680127948820472,0.9683838979087758,0.5619652688503265,0.7976071784646062,0.6796177252763898,0.920909196138382,0.9853971962616822,0.9866739259229927,0.49526727199554443,0.9327917282127031,0.8903293893328654,0.4935406661310861,0.8812512346102559
90,train,2.1390268091232545,0.5965428457366622,0.500207281622934,0.48716730533847147,0.5600089797606835,0.9535489388167613,0.953617623990232,0.5965428457366622,0.9839529494245263,0.983780138157008,0.500207281622934,0.9923761363417035,0.992402046991927,0.48716730533847147,0.8915977109272292,0.8915966367163491,0.5600089797606835,0.9553491114638791
90,val,0.5627300068736076,0.5635005697607994,0.9162383526563644,0.49547435343265533,0.4967307157294695,0.9662135145941624,0.966607385941689,0.5635005697607994,0.8035892323030908,0.6801032449869716,0.9162383526563644,0.9853971962616822,0.9862383794438836,0.49547435343265533,0.9311299852289513,0.8876989516484975,0.4967307157294695,0.8801619905052604
91,train,2.1296821442194673,0.5916820295691194,0.4987706056895386,0.4884972086467459,0.5532427010110235,0.9554858812827808,0.9554249053433969,0.5916820295691194,0.9850954820680019,0.9850413518940202,0.4987706056895386,0.9917242177553146,0.9917214217582212,0.4884972086467459,0.8958694762285335,0.8955702855485584,0.5532427010110235,0.9569394911360491
91,val,0.5608831919405771,0.5613644182682037,0.9179687649011612,0.4943336844444275,0.49391825323881106,0.9672131147540983,0.9676708132311624,0.5613644182682037,0.806580259222333,0.6826997402226204,0.9179687649011612,0.985981308411215,0.9874603292642391,0.4943336844444275,0.9331610044313147,0.8906841613714896,0.49391825323881106,0.8821287610223779
92,train,2.1292573790396414,0.59317688370313,0.49879319962141827,0.4860612258647867,0.5542364277629639,0.9539518235464836,0.9537306944432858,0.59317688370313,0.9851421440549077,0.9851831398564578,0.49879319962141827,0.9933747814260735,0.9933760652432486,0.4860612258647867,0.8948068214664225,0.8944143574411969,0.5542364277629639,0.9566760642460472
92,val,0.5589887596990751,0.5607568547129631,0.91952845454216,0.4954806827008724,0.4891032306260841,0.9671131547381048,0.9675816769242717,0.5607568547129631,0.8035892323030908,0.6813929540850181,0.91952845454216,0.9853971962616822,0.9867586541302952,0.4954806827008724,0.9358382570162481,0.8942318397384365,0.4891032306260841,0.8824912812195054
93,train,2.1295213532211172,0.5912767068180198,0.4979708632523605,0.48697131816713746,0.5562094973201491,0.9553229364188692,0.9552942577640589,0.5912767068180198,0.9847882957077803,0.9847209092597135,0.4979708632523605,0.9928284678645204,0.9928592607024935,0.48697131816713746,0.8929544795592925,0.8927839490851293,0.5562094973201491,0.9564145942028488
93,val,0.559522765810075,0.5612454071640969,0.917622834444046,0.4952350743114948,0.4903239961280379,0.9671131547381048,0.9675074179999079,0.5612454071640969,0.8055832502492523,0.6833147017908423,0.917622834444046,0.9842289719626168,0.9852078347313222,0.4952350743114948,0.9350997045790251,0.8933785387236545,0.4903239961280379,0.8823521233114318
94,train,2.1302610867964127,0.5927072939446782,0.4983391091042654,0.4877648614254542,0.5543911625300685,0.9548744892002335,0.9547678396528156,0.5927072939446782,0.9844126564565031,0.984344769065217,0.4983391091042654,0.992233234799745,0.9922044050721353,0.4877648614254542,0.8943461873006668,0.8942050069188501,0.5543911625300685,0.9563805051772545
94,val,0.560335840543975,0.5609499305486679,0.9196565300226212,0.4958157613873482,0.49239486317301906,0.9661135545781687,0.9666051501344349,0.5609499305486679,0.8095712861415753,0.6852115966939609,0.9196565300226212,0.9836448598130841,0.9840994089314238,0.4958157613873482,0.9344534711964549,0.892530848624114,0.49239486317301906,0.8821117510959834
95,train,2.129751160038316,0.5923872206258419,0.49752783024725195,0.4870545442583543,0.5558292399491033,0.9544876978167957,0.954396451010485,0.5923872206258419,0.9853818907653471,0.9853244704296813,0.49752783024725195,0.9928337626619667,0.9928684449361072,0.4870545442583543,0.8932097092640625,0.893234107865423,0.5558292399491033,0.9564558685604241
95,val,0.5585094534832499,0.5609312430024147,0.9201718121767044,0.4954528287053108,0.4876652124316193,0.9668132746901239,0.9672244328093738,0.5609312430024147,0.8055832502492523,0.6833720463694897,0.9201718121767044,0.9842289719626168,0.9847632449674444,0.4954528287053108,0.9370384047267356,0.8957142717908516,0.4876652124316193,0.8827684989842898
96,train,2.126964294289241,0.5905159957725417,0.49820264826341537,0.4881204982697224,0.5522159646743581,0.955120917236728,0.9548884697820006,0.5905159957725417,0.9852696694374637,0.9852269601741678,0.49820264826341537,0.9923357450708895,0.9923401902229563,0.4881204982697224,0.8960998561262978,0.896019570502937,0.5522159646743581,0.9571187976705156
96,val,0.559292492011319,0.5615130990743638,0.9207014888525009,0.4957750700414181,0.4890729154265204,0.9668132746901239,0.9673169874468694,0.5615130990743638,0.8075772681954138,0.6836648570182319,0.9207014888525009,0.9836448598130841,0.9847895514560838,0.4957750700414181,0.9355612998522895,0.8938032423943125,0.4890729154265204,0.8823936595788744
97,train,2.1264474554629835,0.5880231804794472,0.49804070839663,0.48738738129067954,0.5550651845358145,0.9566587557872622,0.9565706973041296,0.5880231804794472,0.9851650485436894,0.98514031339191,0.49804070839663,0.9929621036349575,0.9929456634620354,0.48738738129067954,0.8949139431444595,0.8948224034622936,0.5550651845358145,0.9573697694050922
97,val,0.5589287948349247,0.5607986271381378,0.9177446067333221,0.495595782995224,0.4891049709430961,0.9674130347860855,0.9678173798614897,0.5607986271381378,0.8055832502492523,0.6834502411883892,0.9177446067333221,0.9853971962616822,0.9861957205177123,0.495595782995224,0.9363921713441654,0.8952321273732511,0.4891049709430961,0.8831738672352106
98,train,2.129002431634046,0.5963687047399303,0.49659247814721563,0.4866123618026525,0.5526330726170362,0.9520083665801604,0.9521130993237753,0.5963687047399303,0.9859909193216656,0.9859950018045807,0.49659247814721563,0.9928570045877776,0.9928542408137382,0.4866123618026525,0.895058732161926,0.8949412271917921,0.5526330726170362,0.9564758922834716
98,val,0.5597554782162542,0.5611725926399231,0.9187932908535004,0.4955958388745785,0.49083067996557367,0.9670131947221111,0.967450533949151,0.5611725926399231,0.8045862412761715,0.6830000126946008,0.9187932908535004,0.9836448598130841,0.984963190505302,0.4955958388745785,0.9356536189069424,0.8940492627213009,0.49083067996557367,0.8823657499675887
99,train,2.123395464556389,0.5865488422124024,0.4970206325462379,0.4868468017347397,0.5545217362290281,0.9574269732753263,0.957197941573231,0.5865488422124024,0.9859094873534258,0.9858939703655512,0.4970206325462379,0.9927789424644771,0.9928040228933606,0.4868468017347397,0.8926300326652106,0.8926680040349645,0.5545217362290281,0.9571409847167768
99,val,0.5593942594916924,0.5607381835579872,0.9193545430898666,0.4951545037329197,0.4903201259845911,0.9674130347860855,0.9678925397966055,0.5607381835579872,0.806580259222333,0.6829402587798279,0.9193545430898666,0.9848130841121495,0.9857609036959118,0.4951545037329197,0.9358382570162481,0.8941104657278807,0.4903201259845911,0.8826760420000564
