epoch,split,total_loss,task_loss_octmnist,octmnist_accuracy,octmnist_f1_macro,octmnist_loss,avg_f1_macro
0,train,1.3313363203876898,1.3319469153881074,0.3686266447368421,0.36623515384842475,1.3319469153881074,0.36623515384842475
0,val,1.2835962827815566,1.2847097391305968,0.43722304283604135,0.4009910215877568,1.2847097391305968,0.4009910215877568
1,train,1.191068465772428,1.192834374779149,0.48372738486842104,0.4805987916367286,1.192834374779149,0.4805987916367286
1,val,1.0116644293762918,1.013598765051642,0.681314623338257,0.5252151989507448,1.013598765051642,0.5252151989507448
2,train,1.0830754818100679,1.08623460468493,0.5647203947368421,0.5599546295249047,1.08623460468493,0.5599546295249047
2,val,0.8968468072802521,0.8996953451356222,0.7151033973412112,0.6199318343295184,0.8996953451356222,0.6199318343295184
3,train,0.9975212723016739,1.0022141360922863,0.6258223684210527,0.623450222040268,1.0022141360922863,0.623450222040268
3,val,0.9550046158391375,0.960380915985551,0.6259231905465288,0.5990593815357309,0.960380915985551,0.5990593815357309
4,train,0.9047680105033674,0.9105435973719547,0.69140625,0.6891350262025607,0.9105435973719547,0.6891350262025607
4,val,0.72920839315237,0.7330168970795565,0.8084379615952733,0.7357961776398745,0.7330168970795565,0.7357961776398745
5,train,0.8156910628080368,0.8217171450978831,0.7479543585526316,0.747347293067327,0.8217171450978831,0.747347293067327
5,val,0.6194035313850226,0.6219097264977389,0.8690915805022157,0.796731237351571,0.6219097264977389,0.796731237351571
6,train,0.7667736845581155,0.7732928735645194,0.7790193256578948,0.7784992627035636,0.7732928735645194,0.7784992627035636
6,val,0.6428446270698724,0.6466885721960733,0.8520125553914328,0.7851024173743617,0.6466885721960733,0.7851024173743617
7,train,0.7308855558696546,0.738000132849342,0.7992907072368421,0.7986018209061663,0.738000132849342,0.7986018209061663
7,val,0.6217296608658724,0.6257734700690868,0.8658604135893648,0.8052806076874229,0.6257734700690868,0.8052806076874229
8,train,0.6919953319587205,0.699276749397579,0.8205386513157895,0.8200559566861406,0.699276749397579,0.8200559566861406
8,val,0.5418085726194604,0.5431806999583577,0.9085118168389956,0.8500851389751809,0.5431806999583577,0.8500851389751809
9,train,0.6683734896935914,0.6761071230235852,0.8327816611842105,0.8321986213639335,0.6761071230235852,0.8321986213639335
9,val,0.5520346344903458,0.5541581608528314,0.9052806499261448,0.8505672467724374,0.5541581608528314,0.8505672467724374
10,train,0.6457563285764895,0.653720402560736,0.8447060032894737,0.8441859394215294,0.653720402560736,0.8441859394215294
10,val,0.5472765024318251,0.5493483238442,0.9034342688330872,0.8465177807637173,0.5493483238442,0.8465177807637173
11,train,0.6298356721275731,0.6380470871925354,0.853772615131579,0.8535617776416698,0.6380470871925354,0.8535617776416698
11,val,0.5207748121993486,0.5208759425684463,0.920605612998523,0.867768699604874,0.5208759425684463,0.867768699604874
12,train,0.6190915098315791,0.6275871697225068,0.8592722039473685,0.8588633179544815,0.6275871697225068,0.8588633179544815
12,val,0.5272659444531729,0.527690497941749,0.9175590841949779,0.8668632648413481,0.527690497941749,0.8668632648413481
13,train,0.6020073893823121,0.6098046944329613,0.8687705592105263,0.8682804122194765,0.6098046944329613,0.8682804122194765
13,val,0.5091679442760556,0.5073719731597013,0.9233751846381093,0.8753168212092399,0.5073719731597013,0.8753168212092399
14,train,0.5858821712042156,0.5924974634459145,0.8786081414473684,0.878358794694062,0.5924974634459145,0.878358794694062
14,val,0.5329396045485209,0.5334720847218536,0.9087887740029542,0.8626629148866265,0.5334720847218536,0.8626629148866265
15,train,0.5741353717289472,0.5795839755158675,0.8850740131578947,0.8848848632256288,0.5795839755158675,0.8848848632256288
15,val,0.4964597239050754,0.4923288787520209,0.9331610044313147,0.8923962136715936,0.4923288787520209,0.8923962136715936
16,train,0.5609747520402858,0.5648418333185347,0.8930407072368421,0.8930687240480147,0.5648418333185347,0.8930687240480147
16,val,0.47762936630914377,0.47115848785222963,0.9439623338257016,0.9069678562544933,0.47115848785222963,0.9069678562544933
17,train,0.5464330693608836,0.548543195348037,0.9014391447368421,0.9013540858173203,0.548543195348037,0.9013540858173203
17,val,0.5266559602216233,0.5265030451985293,0.9157127031019202,0.8721186457799305,0.5265030451985293,0.8721186457799305
18,train,0.5402606539036098,0.5417596469584264,0.9044202302631579,0.9040988143697466,0.5417596469584264,0.9040988143697466
18,val,0.48182461150856903,0.4771806625432746,0.9407311669128509,0.9019378546275159,0.4771806625432746,0.9019378546275159
19,train,0.5308297746275601,0.5315050127474885,0.9090974506578947,0.9089247876046436,0.5315050127474885,0.9089247876046436
19,val,0.4977396435515825,0.4954481921916784,0.931314623338257,0.8919868239553943,0.4954481921916784,0.8919868239553943
20,train,0.5226500113543712,0.5228109329938888,0.9149259868421052,0.9149038394356823,0.5228109329938888,0.9149038394356823
20,val,0.4624863682791244,0.45805001120234645,0.9494091580502215,0.916676632775256,0.45805001120234645,0.916676632775256
21,train,0.5207245705943359,0.5209453983526481,0.9156352796052631,0.9155135040861427,0.5209453983526481,0.9155135040861427
21,val,0.4568458837132121,0.45289588251779245,0.94903988183161,0.915330752546572,0.45289588251779245,0.915330752546572
22,train,0.5137828105374387,0.5137192535557245,0.918359375,0.918309307644426,0.5137192535557245,0.918309307644426
22,val,0.44752460926078086,0.4439385644225187,0.9554098966026587,0.9253156355904165,0.4439385644225187,0.9253156355904165
23,train,0.511461064297902,0.5114257523103765,0.9202199835526316,0.9202067790072593,0.5114257523103765,0.9202067790072593
23,val,0.45920222443203595,0.4568820734356725,0.947562776957164,0.9147610925257369,0.4568820734356725,0.9147610925257369
24,train,0.5047511479572246,0.5045631259679795,0.9236430921052632,0.9235541302035484,0.5045631259679795,0.9235541302035484
24,val,0.4486588925816292,0.4466745333616124,0.9538404726735599,0.9236319445389288,0.4466745333616124,0.9236319445389288
25,train,0.5016970659557142,0.5015473844973665,0.9244243421052631,0.9243298485602881,0.5015473844973665,0.9243298485602881
25,val,0.4761981180934019,0.47550172861232315,0.9385155096011817,0.902088572826633,0.47550172861232315,0.902088572826633
26,train,0.49534239525857726,0.49517711644109924,0.9284333881578948,0.9283658688981956,0.49517711644109924,0.9283658688981956
26,val,0.4477496542209803,0.44702440569567126,0.9531942392909897,0.9221898541948255,0.44702440569567126,0.9221898541948255
27,train,0.4918147049452129,0.4917330168579754,0.9296258223684211,0.9295129099196511,0.4917330168579754,0.9295129099196511
27,val,0.43989598751068115,0.4396951884724373,0.9574409158050221,0.9293131654763831,0.4396951884724373,0.9293131654763831
28,train,0.49117405971414163,0.4911749066490876,0.9304995888157894,0.9305068147697577,0.4911749066490876,0.9305068147697577
28,val,0.47360385711802994,0.47369134772655574,0.9413774002954209,0.9070576682453234,0.47369134772655574,0.9070576682453234
29,train,0.48548571859535417,0.48558235552750134,0.9327302631578948,0.932614934757002,0.48558235552750134,0.932614934757002
29,val,0.4378377628880878,0.4385243349297102,0.9565177252584933,0.9276250870508437,0.4385243349297102,0.9276250870508437
30,train,0.4839528363786246,0.48413452309997457,0.934313322368421,0.9342958507986969,0.48413452309997457,0.9342958507986969
30,val,0.432884159476258,0.43400912991789886,0.9602104874446086,0.9337448917868101,0.43400912991789886,0.9337448917868101
31,train,0.48339255781550156,0.4836261306938372,0.9345394736842105,0.934487152515571,0.4836261306938372,0.934487152515571
31,val,0.44327940913133845,0.44443508636119755,0.9528249630723782,0.9219570108019405,0.44443508636119755,0.9219570108019405
32,train,0.479860788348474,0.4802094967741715,0.9357319078947368,0.9356925972300605,0.4802094967741715,0.9356925972300605
32,val,0.4347859787386517,0.4364167022150616,0.9589180206794683,0.9322807562990256,0.4364167022150616,0.9322807562990256
33,train,0.4770693514692156,0.47753461505237377,0.9373869243421052,0.9374084894750647,0.47753461505237377,0.9374084894750647
33,val,0.4515998626864234,0.45293851924497025,0.9499630723781388,0.9196422961948225,0.45293851924497025,0.9196422961948225
34,train,0.4771996460462871,0.47768990013160206,0.9375925164473684,0.9376024479011051,0.47768990013160206,0.9376024479011051
34,val,0.4299011881961379,0.432165851426679,0.9596565731166913,0.932830707403871,0.432165851426679,0.932830707403871
35,train,0.47019879998345127,0.4709895418662774,0.9399979440789473,0.9398683638611715,0.4709895418662774,0.9398683638611715
35,val,0.432557484438253,0.43501857685488327,0.9576255539143279,0.9294354954727277,0.43501857685488327,0.9294354954727277
36,train,0.4695922067290858,0.47045336201002724,0.9407689144736842,0.9407707006815219,0.47045336201002724,0.9407707006815219
36,val,0.4218830792016761,0.4250628255134405,0.9642725258493353,0.9392579505071067,0.4250628255134405,0.9392579505071067
37,train,0.4688183132755129,0.4697431047496043,0.9411903782894737,0.9411220455532517,0.4697431047496043,0.9411220455532517
37,val,0.4273364315199297,0.43043797861698063,0.9617799113737076,0.9361288041261442,0.43043797861698063,0.9361288041261442
38,train,0.46265572215381423,0.4639409786776493,0.9439453125,0.9440171369319702,0.4639409786776493,0.9440171369319702
38,val,0.41782054374384325,0.42174261253933576,0.9664881831610044,0.9436626175717021,0.42174261253933576,0.9436626175717021
39,train,0.46352186736307643,0.46479222641179435,0.9437088815789474,0.9435824067329239,0.46479222641179435,0.9435824067329239
39,val,0.42510320558104403,0.42875831487566923,0.9616875923190547,0.9358078224822813,0.42875831487566923,0.9358078224822813
40,train,0.46060634129925776,0.4620807530064332,0.9452508223684211,0.9452022567633639,0.4620807530064332,0.9452022567633639
40,val,0.4494780073332232,0.4516977452954581,0.9501477104874446,0.9194524886097503,0.4516977452954581,0.9194524886097503
41,train,0.45580171895654575,0.45763159598174846,0.9478515625,0.947835721950819,0.45763159598174846,0.947835721950819
41,val,0.45086450354997504,0.45306789389876434,0.9495937961595273,0.9189749127167608,0.45306789389876434,0.9189749127167608
42,train,0.45742642330495936,0.4591682966602476,0.9462171052631579,0.9462181754541339,0.4591682966602476,0.9462181754541339
42,val,0.43358536515125007,0.43711716491122576,0.957533234859675,0.9295034166251692,0.43711716491122576,0.9295034166251692
43,train,0.45693701733099784,0.45872661620378496,0.9463610197368421,0.9464535797350478,0.45872661620378496,0.9464535797350478
43,val,0.41521219112152274,0.42021217595699223,0.9664881831610044,0.9437651426052581,0.42021217595699223,0.9437651426052581
44,train,0.45209455270516247,0.4542760031787973,0.9486225328947369,0.948653398804792,0.4542760031787973,0.948653398804792
44,val,0.42852470348047655,0.43262751850970954,0.9599335302806499,0.9334875777382574,0.43262751850970954,0.9334875777382574
45,train,0.44849966701708344,0.45100599143065906,0.9504214638157895,0.9503776707050011,0.45100599143065906,0.9503776707050011
45,val,0.4121132312819015,0.417759123236634,0.9680576070901034,0.9459019842190524,0.417759123236634,0.9459019842190524
46,train,0.4498538098052928,0.4522671871279415,0.9502569901315789,0.9502891408584181,0.4522671871279415,0.9502891408584181
46,val,0.41349676459334617,0.4191321245459623,0.9664881831610044,0.9440609476626278,0.4191321245459623,0.9440609476626278
47,train,0.4477893733664563,0.4503983027056644,0.9504111842105263,0.9503722758621681,0.4503983027056644,0.9503722758621681
47,val,0.4256349344586217,0.4302750943705093,0.9618722304283605,0.936372212228361,0.4302750943705093,0.936372212228361
48,train,0.4435941048358616,0.446609580438388,0.9525493421052632,0.9525188026964659,0.446609580438388,0.9525188026964659
48,val,0.4148379467254461,0.4206073596033939,0.9664881831610044,0.9438781400868848,0.4206073596033939,0.9438781400868848
49,train,0.44331912429709186,0.4463838341204744,0.952796052631579,0.9528436822749997,0.4463838341204744,0.9528436822749997
49,val,0.41875514665315317,0.4242449485978415,0.9624261447562777,0.9379600545362553,0.4242449485978415,0.9379600545362553
50,train,0.4393937615187545,0.44287022218892447,0.9544510690789474,0.9544072415954482,0.44287022218892447,0.9544072415954482
50,val,0.406392669261888,0.4132634858752406,0.9686115214180206,0.9468865803380142,0.4132634858752406,0.9468865803380142
51,train,0.44259256069597447,0.44575814494961186,0.95234375,0.9522454633683746,0.44575814494961186,0.9522454633683746
51,val,0.4121780825215717,0.41851314001305157,0.9677806499261448,0.945802159309411,0.41851314001305157,0.945802159309411
52,train,0.4379201397299767,0.4415846056844059,0.9552220394736842,0.9553139001841214,0.4415846056844059,0.9553139001841214
52,val,0.4199058364990146,0.4255115466062413,0.9641802067946824,0.9413184766407662,0.4255115466062413,0.9413184766407662
53,train,0.43734181609592937,0.44108422476994363,0.9549547697368421,0.954884365247653,0.44108422476994363,0.954884365247653
53,val,0.4142576289731403,0.42054551978443944,0.9661189069423929,0.9441264664418665,0.42054551978443944,0.9441264664418665
54,train,0.43328376035941274,0.4374923460577664,0.9571546052631579,0.9571488951113571,0.4374923460577664,0.9571488951113571
54,val,0.4105822291485099,0.4173741513906523,0.9682422451994092,0.946622316334217,0.4173741513906523,0.946622316334217
55,train,0.4324148558472332,0.4367445053238618,0.9573293585526316,0.9573938131499542,0.4367445053238618,0.9573938131499542
55,val,0.40538328054339384,0.4128657288329546,0.9701809453471196,0.9501926038509897,0.4128657288329546,0.9501926038509897
56,train,0.4304113494722467,0.43499437225492377,0.9584601151315789,0.9585117298622774,0.43499437225492377,0.9585117298622774
56,val,0.41734854010648503,0.4234984468582065,0.965288035450517,0.9424509115273959,0.4234984468582065,0.9424509115273959
57,train,0.42895573087428746,0.4337321119873147,0.9591694078947368,0.959213050686628,0.4337321119873147,0.959213050686628
57,val,0.4062095513177473,0.4137694558431936,0.9701809453471196,0.950029414987575,0.4137694558431936,0.950029414987575
58,train,0.42793623601135455,0.43285409267011443,0.9593338815789474,0.9593609118286962,0.43285409267011443,0.9593609118286962
58,val,0.40863152229508687,0.41595941920613133,0.9692577548005908,0.9486099509161674,0.41595941920613133,0.9486099509161674
59,train,0.42823511691469895,0.43312756152529464,0.9590768914473684,0.959139325924347,0.43312756152529464,0.959139325924347
59,val,0.4060483664967293,0.4137461622093999,0.9687961595273265,0.9476407561440523,0.4137461622093999,0.9476407561440523
60,train,0.42489633011190514,0.4302233778332409,0.9611019736842106,0.9611856624172141,0.4302233778332409,0.9611856624172141
60,val,0.41171963894089986,0.4187509070995242,0.9671344165435746,0.9453575139929792,0.4187509070995242,0.9453575139929792
0,train,1.3313363203876898,1.3319469153881074,0.3686266447368421,0.36623515384842475,1.3319469153881074,0.36623515384842475
0,val,1.2835962827815566,1.2847097391305968,0.43722304283604135,0.4009910215877568,1.2847097391305968,0.4009910215877568
1,train,1.191068465772428,1.192834374779149,0.48372738486842104,0.4805987916367286,1.192834374779149,0.4805987916367286
1,val,1.0116644293762918,1.013598765051642,0.681314623338257,0.5252151989507448,1.013598765051642,0.5252151989507448
2,train,1.0830754818100679,1.08623460468493,0.5647203947368421,0.5599546295249047,1.08623460468493,0.5599546295249047
2,val,0.8968468072802521,0.8996953451356222,0.7151033973412112,0.6199318343295184,0.8996953451356222,0.6199318343295184
3,train,0.9975212723016739,1.0022141360922863,0.6258223684210527,0.623450222040268,1.0022141360922863,0.623450222040268
3,val,0.9550046158391375,0.960380915985551,0.6259231905465288,0.5990593815357309,0.960380915985551,0.5990593815357309
4,train,0.9047680105033674,0.9105435973719547,0.69140625,0.6891350262025607,0.9105435973719547,0.6891350262025607
4,val,0.72920839315237,0.7330168970795565,0.8084379615952733,0.7357961776398745,0.7330168970795565,0.7357961776398745
5,train,0.8156910628080368,0.8217171450978831,0.7479543585526316,0.747347293067327,0.8217171450978831,0.747347293067327
5,val,0.6194035313850226,0.6219097264977389,0.8690915805022157,0.796731237351571,0.6219097264977389,0.796731237351571
6,train,0.7667736845581155,0.7732928735645194,0.7790193256578948,0.7784992627035636,0.7732928735645194,0.7784992627035636
6,val,0.6428446270698724,0.6466885721960733,0.8520125553914328,0.7851024173743617,0.6466885721960733,0.7851024173743617
7,train,0.7308855558696546,0.738000132849342,0.7992907072368421,0.7986018209061663,0.738000132849342,0.7986018209061663
7,val,0.6217296608658724,0.6257734700690868,0.8658604135893648,0.8052806076874229,0.6257734700690868,0.8052806076874229
8,train,0.6919953319587205,0.699276749397579,0.8205386513157895,0.8200559566861406,0.699276749397579,0.8200559566861406
8,val,0.5418085726194604,0.5431806999583577,0.9085118168389956,0.8500851389751809,0.5431806999583577,0.8500851389751809
9,train,0.6683734896935914,0.6761071230235852,0.8327816611842105,0.8321986213639335,0.6761071230235852,0.8321986213639335
9,val,0.5520346344903458,0.5541581608528314,0.9052806499261448,0.8505672467724374,0.5541581608528314,0.8505672467724374
10,train,0.6457563285764895,0.653720402560736,0.8447060032894737,0.8441859394215294,0.653720402560736,0.8441859394215294
10,val,0.5472765024318251,0.5493483238442,0.9034342688330872,0.8465177807637173,0.5493483238442,0.8465177807637173
11,train,0.6298356721275731,0.6380470871925354,0.853772615131579,0.8535617776416698,0.6380470871925354,0.8535617776416698
11,val,0.5207748121993486,0.5208759425684463,0.920605612998523,0.867768699604874,0.5208759425684463,0.867768699604874
12,train,0.6190915098315791,0.6275871697225068,0.8592722039473685,0.8588633179544815,0.6275871697225068,0.8588633179544815
12,val,0.5272659444531729,0.527690497941749,0.9175590841949779,0.8668632648413481,0.527690497941749,0.8668632648413481
13,train,0.6020073893823121,0.6098046944329613,0.8687705592105263,0.8682804122194765,0.6098046944329613,0.8682804122194765
13,val,0.5091679442760556,0.5073719731597013,0.9233751846381093,0.8753168212092399,0.5073719731597013,0.8753168212092399
14,train,0.5858821712042156,0.5924974634459145,0.8786081414473684,0.878358794694062,0.5924974634459145,0.878358794694062
14,val,0.5329396045485209,0.5334720847218536,0.9087887740029542,0.8626629148866265,0.5334720847218536,0.8626629148866265
15,train,0.5741353717289472,0.5795839755158675,0.8850740131578947,0.8848848632256288,0.5795839755158675,0.8848848632256288
15,val,0.4964597239050754,0.4923288787520209,0.9331610044313147,0.8923962136715936,0.4923288787520209,0.8923962136715936
16,train,0.5609747520402858,0.5648418333185347,0.8930407072368421,0.8930687240480147,0.5648418333185347,0.8930687240480147
16,val,0.47762936630914377,0.47115848785222963,0.9439623338257016,0.9069678562544933,0.47115848785222963,0.9069678562544933
17,train,0.5464330693608836,0.548543195348037,0.9014391447368421,0.9013540858173203,0.548543195348037,0.9013540858173203
17,val,0.5266559602216233,0.5265030451985293,0.9157127031019202,0.8721186457799305,0.5265030451985293,0.8721186457799305
18,train,0.5402606539036098,0.5417596469584264,0.9044202302631579,0.9040988143697466,0.5417596469584264,0.9040988143697466
18,val,0.48182461150856903,0.4771806625432746,0.9407311669128509,0.9019378546275159,0.4771806625432746,0.9019378546275159
19,train,0.5308297746275601,0.5315050127474885,0.9090974506578947,0.9089247876046436,0.5315050127474885,0.9089247876046436
