epoch,split,total_loss,task_loss_octmnist,octmnist_accuracy,octmnist_f1_macro,octmnist_loss,avg_f1_macro
19,val,0.4977396435515825,0.4954481921916784,0.931314623338257,0.8919868239553943,0.4954481921916784,0.8919868239553943
20,train,0.5226500113543712,0.5228109329938888,0.9149259868421052,0.9149038394356823,0.5228109329938888,0.9149038394356823
20,val,0.4624863682791244,0.45805001120234645,0.9494091580502215,0.916676632775256,0.45805001120234645,0.916676632775256
21,train,0.5207245705943359,0.5209453983526481,0.9156352796052631,0.9155135040861427,0.5209453983526481,0.9155135040861427
21,val,0.4568458837132121,0.45289588251779245,0.94903988183161,0.915330752546572,0.45289588251779245,0.915330752546572
22,train,0.5137828105374387,0.5137192535557245,0.918359375,0.918309307644426,0.5137192535557245,0.918309307644426
22,val,0.44752460926078086,0.4439385644225187,0.9554098966026587,0.9253156355904165,0.4439385644225187,0.9253156355904165
23,train,0.511461064297902,0.5114257523103765,0.9202199835526316,0.9202067790072593,0.5114257523103765,0.9202067790072593
23,val,0.45920222443203595,0.4568820734356725,0.947562776957164,0.9147610925257369,0.4568820734356725,0.9147610925257369
24,train,0.5047511479572246,0.5045631259679795,0.9236430921052632,0.9235541302035484,0.5045631259679795,0.9235541302035484
24,val,0.4486588925816292,0.4466745333616124,0.9538404726735599,0.9236319445389288,0.4466745333616124,0.9236319445389288
25,train,0.5016970659557142,0.5015473844973665,0.9244243421052631,0.9243298485602881,0.5015473844973665,0.9243298485602881
25,val,0.4761981180934019,0.47550172861232315,0.9385155096011817,0.902088572826633,0.47550172861232315,0.902088572826633
26,train,0.49534239525857726,0.49517711644109924,0.9284333881578948,0.9283658688981956,0.49517711644109924,0.9283658688981956
26,val,0.4477496542209803,0.44702440569567126,0.9531942392909897,0.9221898541948255,0.44702440569567126,0.9221898541948255
27,train,0.4918147049452129,0.4917330168579754,0.9296258223684211,0.9295129099196511,0.4917330168579754,0.9295129099196511
27,val,0.43989598751068115,0.4396951884724373,0.9574409158050221,0.9293131654763831,0.4396951884724373,0.9293131654763831
28,train,0.49117405971414163,0.4911749066490876,0.9304995888157894,0.9305068147697577,0.4911749066490876,0.9305068147697577
28,val,0.47360385711802994,0.47369134772655574,0.9413774002954209,0.9070576682453234,0.47369134772655574,0.9070576682453234
29,train,0.48548571859535417,0.48558235552750134,0.9327302631578948,0.932614934757002,0.48558235552750134,0.932614934757002
29,val,0.4378377628880878,0.4385243349297102,0.9565177252584933,0.9276250870508437,0.4385243349297102,0.9276250870508437
30,train,0.4839528363786246,0.48413452309997457,0.934313322368421,0.9342958507986969,0.48413452309997457,0.9342958507986969
30,val,0.432884159476258,0.43400912991789886,0.9602104874446086,0.9337448917868101,0.43400912991789886,0.9337448917868101
31,train,0.48339255781550156,0.4836261306938372,0.9345394736842105,0.934487152515571,0.4836261306938372,0.934487152515571
31,val,0.44327940913133845,0.44443508636119755,0.9528249630723782,0.9219570108019405,0.44443508636119755,0.9219570108019405
32,train,0.479860788348474,0.4802094967741715,0.9357319078947368,0.9356925972300605,0.4802094967741715,0.9356925972300605
32,val,0.4347859787386517,0.4364167022150616,0.9589180206794683,0.9322807562990256,0.4364167022150616,0.9322807562990256
33,train,0.4770693514692156,0.47753461505237377,0.9373869243421052,0.9374084894750647,0.47753461505237377,0.9374084894750647
33,val,0.4515998626864234,0.45293851924497025,0.9499630723781388,0.9196422961948225,0.45293851924497025,0.9196422961948225
34,train,0.4771996460462871,0.47768990013160206,0.9375925164473684,0.9376024479011051,0.47768990013160206,0.9376024479011051
34,val,0.4299011881961379,0.432165851426679,0.9596565731166913,0.932830707403871,0.432165851426679,0.932830707403871
35,train,0.47019879998345127,0.4709895418662774,0.9399979440789473,0.9398683638611715,0.4709895418662774,0.9398683638611715
35,val,0.432557484438253,0.43501857685488327,0.9576255539143279,0.9294354954727277,0.43501857685488327,0.9294354954727277
36,train,0.4695922067290858,0.47045336201002724,0.9407689144736842,0.9407707006815219,0.47045336201002724,0.9407707006815219
36,val,0.4218830792016761,0.4250628255134405,0.9642725258493353,0.9392579505071067,0.4250628255134405,0.9392579505071067
37,train,0.4688183132755129,0.4697431047496043,0.9411903782894737,0.9411220455532517,0.4697431047496043,0.9411220455532517
37,val,0.4273364315199297,0.43043797861698063,0.9617799113737076,0.9361288041261442,0.43043797861698063,0.9361288041261442
38,train,0.46265572215381423,0.4639409786776493,0.9439453125,0.9440171369319702,0.4639409786776493,0.9440171369319702
38,val,0.41782054374384325,0.42174261253933576,0.9664881831610044,0.9436626175717021,0.42174261253933576,0.9436626175717021
39,train,0.46352186736307643,0.46479222641179435,0.9437088815789474,0.9435824067329239,0.46479222641179435,0.9435824067329239
39,val,0.42510320558104403,0.42875831487566923,0.9616875923190547,0.9358078224822813,0.42875831487566923,0.9358078224822813
40,train,0.46060634129925776,0.4620807530064332,0.9452508223684211,0.9452022567633639,0.4620807530064332,0.9452022567633639
40,val,0.4494780073332232,0.4516977452954581,0.9501477104874446,0.9194524886097503,0.4516977452954581,0.9194524886097503
41,train,0.45580171895654575,0.45763159598174846,0.9478515625,0.947835721950819,0.45763159598174846,0.947835721950819
41,val,0.45086450354997504,0.45306789389876434,0.9495937961595273,0.9189749127167608,0.45306789389876434,0.9189749127167608
42,train,0.45742642330495936,0.4591682966602476,0.9462171052631579,0.9462181754541339,0.4591682966602476,0.9462181754541339
42,val,0.43358536515125007,0.43711716491122576,0.957533234859675,0.9295034166251692,0.43711716491122576,0.9295034166251692
43,train,0.45693701733099784,0.45872661620378496,0.9463610197368421,0.9464535797350478,0.45872661620378496,0.9464535797350478
43,val,0.41521219112152274,0.42021217595699223,0.9664881831610044,0.9437651426052581,0.42021217595699223,0.9437651426052581
44,train,0.45209455270516247,0.4542760031787973,0.9486225328947369,0.948653398804792,0.4542760031787973,0.948653398804792
44,val,0.42852470348047655,0.43262751850970954,0.9599335302806499,0.9334875777382574,0.43262751850970954,0.9334875777382574
45,train,0.44849966701708344,0.45100599143065906,0.9504214638157895,0.9503776707050011,0.45100599143065906,0.9503776707050011
45,val,0.4121132312819015,0.417759123236634,0.9680576070901034,0.9459019842190524,0.417759123236634,0.9459019842190524
46,train,0.4498538098052928,0.4522671871279415,0.9502569901315789,0.9502891408584181,0.4522671871279415,0.9502891408584181
46,val,0.41349676459334617,0.4191321245459623,0.9664881831610044,0.9440609476626278,0.4191321245459623,0.9440609476626278
47,train,0.4477893733664563,0.4503983027056644,0.9504111842105263,0.9503722758621681,0.4503983027056644,0.9503722758621681
47,val,0.4256349344586217,0.4302750943705093,0.9618722304283605,0.936372212228361,0.4302750943705093,0.936372212228361
48,train,0.4435941048358616,0.446609580438388,0.9525493421052632,0.9525188026964659,0.446609580438388,0.9525188026964659
48,val,0.4148379467254461,0.4206073596033939,0.9664881831610044,0.9438781400868848,0.4206073596033939,0.9438781400868848
49,train,0.44331912429709186,0.4463838341204744,0.952796052631579,0.9528436822749997,0.4463838341204744,0.9528436822749997
49,val,0.41875514665315317,0.4242449485978415,0.9624261447562777,0.9379600545362553,0.4242449485978415,0.9379600545362553
50,train,0.4393937615187545,0.44287022218892447,0.9544510690789474,0.9544072415954482,0.44287022218892447,0.9544072415954482
50,val,0.406392669261888,0.4132634858752406,0.9686115214180206,0.9468865803380142,0.4132634858752406,0.9468865803380142
51,train,0.44259256069597447,0.44575814494961186,0.95234375,0.9522454633683746,0.44575814494961186,0.9522454633683746
51,val,0.4121780825215717,0.41851314001305157,0.9677806499261448,0.945802159309411,0.41851314001305157,0.945802159309411
52,train,0.4379201397299767,0.4415846056844059,0.9552220394736842,0.9553139001841214,0.4415846056844059,0.9553139001841214
52,val,0.4199058364990146,0.4255115466062413,0.9641802067946824,0.9413184766407662,0.4255115466062413,0.9413184766407662
53,train,0.43734181609592937,0.44108422476994363,0.9549547697368421,0.954884365247653,0.44108422476994363,0.954884365247653
53,val,0.4142576289731403,0.42054551978443944,0.9661189069423929,0.9441264664418665,0.42054551978443944,0.9441264664418665
54,train,0.43328376035941274,0.4374923460577664,0.9571546052631579,0.9571488951113571,0.4374923460577664,0.9571488951113571
54,val,0.4105822291485099,0.4173741513906523,0.9682422451994092,0.946622316334217,0.4173741513906523,0.946622316334217
55,train,0.4324148558472332,0.4367445053238618,0.9573293585526316,0.9573938131499542,0.4367445053238618,0.9573938131499542
55,val,0.40538328054339384,0.4128657288329546,0.9701809453471196,0.9501926038509897,0.4128657288329546,0.9501926038509897
56,train,0.4304113494722467,0.43499437225492377,0.9584601151315789,0.9585117298622774,0.43499437225492377,0.9585117298622774
56,val,0.41734854010648503,0.4234984468582065,0.965288035450517,0.9424509115273959,0.4234984468582065,0.9424509115273959
57,train,0.42895573087428746,0.4337321119873147,0.9591694078947368,0.959213050686628,0.4337321119873147,0.959213050686628
57,val,0.4062095513177473,0.4137694558431936,0.9701809453471196,0.950029414987575,0.4137694558431936,0.950029414987575
58,train,0.42793623601135455,0.43285409267011443,0.9593338815789474,0.9593609118286962,0.43285409267011443,0.9593609118286962
58,val,0.40863152229508687,0.41595941920613133,0.9692577548005908,0.9486099509161674,0.41595941920613133,0.9486099509161674
59,train,0.42823511691469895,0.43312756152529464,0.9590768914473684,0.959139325924347,0.43312756152529464,0.959139325924347
59,val,0.4060483664967293,0.4137461622093999,0.9687961595273265,0.9476407561440523,0.4137461622093999,0.9476407561440523
60,train,0.42489633011190514,0.4302233778332409,0.9611019736842106,0.9611856624172141,0.4302233778332409,0.9611856624172141
60,val,0.41171963894089986,0.4187509070995242,0.9671344165435746,0.9453575139929792,0.4187509070995242,0.9453575139929792
61,train,0.42453960643002864,0.4299266755580902,0.9614823190789473,0.9614993261960172,0.4299266755580902,0.9614993261960172
61,val,0.4085536405097607,0.41603792476099594,0.9685192023633677,0.9479855380661308,0.41603792476099594,0.9479855380661308
62,train,0.4202255797229315,0.42619603480163376,0.9629420230263158,0.962940446531368,0.42619603480163376,0.962940446531368
62,val,0.40111753968305364,0.4096534827420878,0.9720273264401772,0.9525133399843766,0.4096534827420878,0.9525133399843766
63,train,0.42147900430779706,0.4273009866476059,0.9624794407894737,0.9625077578783168,0.4273009866476059,0.9625077578783168
63,val,0.40446118421332783,0.4125983770503554,0.9702732644017725,0.9495154458607574,0.4125983770503554,0.9495154458607574
64,train,0.4182943395878139,0.4245649242087414,0.9637952302631579,0.9637999154062887,0.4245649242087414,0.9637999154062887
64,val,0.4028230170870936,0.41124001145362854,0.9703655834564254,0.9505078083350801,0.41124001145362854,0.9505078083350801
65,train,0.41683629202215294,0.42332758652536495,0.9633018092105263,0.9633202834064659,0.42332758652536495,0.9633202834064659
65,val,0.39988047023152196,0.4087630441022474,0.9711964549483013,0.951473940385083,0.4087630441022474,0.951473940385083
66,train,0.41579519274987675,0.42245098297533235,0.9644634046052631,0.9645018901522364,0.42245098297533235,0.9645018901522364
66,val,0.40180493648662124,0.410465047803036,0.9700886262924667,0.9496970710201781,0.410465047803036,0.9496970710201781
67,train,0.4148652694727245,0.4216695750230237,0.9652138157894737,0.9652938394527313,0.4216695750230237,0.9652938394527313
67,val,0.402041272368542,0.41070726028708526,0.9713810930576071,0.9522531283479666,0.41070726028708526,0.9522531283479666
68,train,0.4129677255686961,0.42006261505578696,0.9659025493421053,0.9659213771314494,0.42006261505578696,0.9659213771314494
68,val,0.4002358497575272,0.4092065414717031,0.9721196454948301,0.953006681184252,0.4092065414717031,0.953006681184252
69,train,0.4111534265311141,0.41853225427238566,0.9661287006578947,0.9661332314528606,0.41853225427238566,0.9661332314528606
69,val,0.39827390119086864,0.4075790359530338,0.9738737075332349,0.9563250804498965,0.4075790359530338,0.9563250804498965
70,train,0.4111305464255182,0.41852903279818987,0.966539884868421,0.9665234953159468,0.41852903279818987,0.9665234953159468
70,val,0.3969921081565147,0.4065270604089249,0.9735967503692762,0.9555017452470516,0.4065270604089249,0.9555017452470516
71,train,0.4101732977126774,0.4177293044956107,0.9671772203947369,0.9672182734885173,0.4177293044956107,0.9672182734885173
71,val,0.4002563211806985,0.40932895555052645,0.9707348596750369,0.9510894352484011,0.40932895555052645,0.9510894352484011
72,train,0.40865625064623984,0.4164566839996137,0.9673725328947368,0.9674037251824883,0.4164566839996137,0.9674037251824883
72,val,0.3998605248539947,0.40902150162430695,0.9723042836041359,0.9534034485020193,0.40902150162430695,0.9534034485020193
73,train,0.40698623053337396,0.4150579902686571,0.9682360197368421,0.9682699270462516,0.4150579902686571,0.9682699270462516
73,val,0.4026337279829868,0.41139010842456375,0.9716580502215657,0.9527544009247405,0.41139010842456375,0.9527544009247405
74,train,0.40456146621390393,0.41302735507488253,0.9693050986842106,0.9693323481299986,0.41302735507488253,0.9693323481299986
74,val,0.3980509222939957,0.40755171138186785,0.9720273264401772,0.9531042827252468,0.40755171138186785,0.9531042827252468
75,train,0.4024505686603094,0.4112681977058712,0.9699938322368421,0.9700294058877337,0.4112681977058712,0.9700294058877337
75,val,0.3954794843529546,0.4054172642009203,0.9739660265878878,0.9562132266609074,0.4054172642009203,0.9562132266609074
76,train,0.401175535587888,0.4102165383727927,0.970703125,0.9706778116173653,0.4102165383727927,0.9706778116173653
76,val,0.39770499218341915,0.4073142007339832,0.9741506646971935,0.9563580104523364,0.4073142007339832,0.9563580104523364
77,train,0.40044681147525185,0.40962372061453367,0.9707442434210526,0.9707820270178413,0.40962372061453367,0.9707820270178413
77,val,0.39254949813665346,0.4030176061530446,0.9740583456425406,0.9561196181981333,0.4030176061530446,0.9561196181981333
78,train,0.3985660423573695,0.40806651036990316,0.9714638157894737,0.9714583570323625,0.40806651036990316,0.9714583570323625
78,val,0.3980036696722341,0.4076054421968238,0.9720273264401772,0.952834138227949,0.4076054421968238,0.952834138227949
79,train,0.39762006315745807,0.40729377316801174,0.9720908717105263,0.9720846493724598,0.40729377316801174,0.9720846493724598
79,val,0.39318715694338774,0.4036025987115017,0.9741506646971935,0.9561054513108651,0.4036025987115017,0.9561054513108651
80,train,0.3981572803698088,0.40775719779102426,0.9722553453947368,0.9722654659833854,0.40775719779102426,0.9722654659833854
80,val,0.3965244078358939,0.4064026613568151,0.9735044313146234,0.9554640244591798,0.4064026613568151,0.9554640244591798
81,train,0.400003204377074,0.4093059193931128,0.9711965460526316,0.9711985115623774,0.4093059193931128,0.9711985115623774
81,val,0.3939304414183594,0.4042532166769338,0.9747045790251108,0.9569535973611825,0.4042532166769338,0.9569535973611825
82,train,0.39406539986008093,0.404374198144988,0.9735197368421052,0.9735676004899434,0.404374198144988,0.9735676004899434
82,val,0.39466330062511357,0.404879687137382,0.9746122599704579,0.9571150514313994,0.404879687137382,0.9571150514313994
83,train,0.39734463213305726,0.407112968909113,0.9721731085526316,0.9721882957567826,0.407112968909113,0.9721882957567826
83,val,0.3921685835649801,0.4028177240560221,0.9749815361890695,0.9578794245726909,0.4028177240560221,0.9578794245726909
84,train,0.3958103332864611,0.4058468995909942,0.9726665296052631,0.9726773960981072,0.4058468995909942,0.9726773960981072
84,val,0.38955673228862675,0.4006620811861615,0.9765509601181684,0.9600490708020829,0.4006620811861615,0.9600490708020829
85,train,0.39438916217339665,0.4046764049875109,0.9731805098684211,0.9732633074048582,0.4046764049875109,0.9732633074048582
85,val,0.3928259624991306,0.4033849364103273,0.975350812407681,0.9581587198288412,0.4033849364103273,0.9581587198288412
86,train,0.3921099320838326,0.4027963484588422,0.9744962993421052,0.9745240764135406,0.4027963484588422,0.9745240764135406
86,val,0.391701178495274,0.4024628844372062,0.9765509601181684,0.9604010263879733,0.4024628844372062,0.9604010263879733
87,train,0.39325018368269266,0.40374964648171474,0.9739103618421052,0.9739115195338717,0.40374964648171474,0.9739115195338717
87,val,0.3944874087045359,0.4047773424969163,0.9736890694239291,0.9560245002672311,0.4047773424969163,0.9560245002672311
88,train,0.3916306263522098,0.40241632367435254,0.9743832236842105,0.9743763859180882,0.40241632367435254,0.9743763859180882
88,val,0.3909807801246643,0.40188250777333284,0.9756277695716395,0.9587109810496225,0.40188250777333284,0.9587109810496225
89,train,0.39123271311584273,0.40209410316065736,0.9746299342105263,0.9746590318084679,0.40209410316065736,0.9746590318084679
89,val,0.393181876387707,0.40370880448540974,0.975350812407681,0.9583483702606019,0.40370880448540974,0.9583483702606019
90,train,0.3912363530773866,0.40210289115968506,0.9743626644736842,0.9744208238736831,0.40210289115968506,0.9744208238736831
90,val,0.39163445317467976,0.40243443015009855,0.9764586410635155,0.9601254041746135,0.40243443015009855,0.9601254041746135
91,train,0.39194332643559104,0.4026915461609238,0.9744346217105263,0.9744818907251271,0.4026915461609238,0.9744818907251271
91,val,0.3915800417578498,0.4023932863113492,0.9759047267355982,0.9595304022734042,0.4023932863113492,0.9595304022734042
92,train,0.391524339663355,0.4023488838421671,0.9747635690789473,0.9747749006667737,0.4023488838421671,0.9747749006667737
92,val,0.3926288180573042,0.4032625389653583,0.9751661742983752,0.9581096220425767,0.4032625389653583,0.9581096220425767
93,train,0.39056791757282455,0.4015620055167299,0.9745682565789474,0.9745936401145506,0.4015620055167299,0.9745936401145506
93,val,0.39181956510211147,0.4025968243909437,0.9762740029542097,0.959814102434451,0.4025968243909437,0.959814102434451
94,train,0.3900367917983156,0.40112608404536,0.9751336348684211,0.9751188325170534,0.40112608404536,0.9751188325170534
94,val,0.39175463485163314,0.4025452629078266,0.9756277695716395,0.9590401481368438,0.4025452629078266,0.9590401481368438
95,train,0.39042617059067675,0.40144950692590914,0.9749177631578947,0.9749372623863595,0.40144950692590914,0.9749372623863595
95,val,0.39196715798488885,0.4027221597904383,0.9756277695716395,0.9589666650560399,0.4027221597904383,0.9589666650560399
96,train,0.390707970449799,0.40168350660487223,0.9750102796052632,0.9750230598275805,0.40168350660487223,0.9750230598275805
96,val,0.3907448046429213,0.40171449267586995,0.9763663220088626,0.9600108939574549,0.40171449267586995,0.9600108939574549
97,train,0.38927094638347626,0.40049868853468645,0.975390625,0.9754280726329291,0.40049868853468645,0.9754280726329291
97,val,0.39076928621114687,0.4017355996508931,0.9761816838995568,0.9597792400542738,0.4017355996508931,0.9597792400542738
98,train,0.3892640866731342,0.4004939232217638,0.9750719572368421,0.9750405734214036,0.4004939232217638,0.9750405734214036
98,val,0.3910009424353755,0.40192746769550236,0.9760893648449039,0.9596854703427472,0.40192746769550236,0.9596854703427472
99,train,0.3918918233168753,0.4026627360990173,0.9743215460526315,0.9743695999946783,0.4026627360990173,0.9743695999946783
99,val,0.3910026383954425,0.40192923781483675,0.9762740029542097,0.9600398096289271,0.40192923781483675,0.9600398096289271
